k19, k2 5, k3 3, k4 3 C1 10.000000, C2 0.100000, RightRate0.564626
k19, k2 5, k3 3, k4 3 C1 10.000000, C2 0.500000, RightRate0.571429
k19, k2 5, k3 3, k4 3 C1 10.000000, C2 1.000000, RightRate0.571429
k19, k2 5, k3 3, k4 3 C1 10.000000, C2 5.000000, RightRate0.571429
k19, k2 5, k3 3, k4 3 C1 10.000000, C2 10.000000, RightRate0.578231
k19, k2 5, k3 3, k4 5 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 5 C1 5.000000, C2 0.100000, RightRate0.530612
k19, k2 5, k3 3, k4 5 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 10.000000, C2 0.100000, RightRate0.517007
k19, k2 5, k3 3, k4 5 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 5 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 7 C1 0.100000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 0.100000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 0.100000, C2 1.000000, RightRate0.564626
k19, k2 5, k3 3, k4 7 C1 0.100000, C2 5.000000, RightRate0.578231
k19, k2 5, k3 3, k4 7 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 7 C1 0.500000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 3, k4 7 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 1.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 3, k4 7 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 7 C1 5.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 5.000000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 5.000000, C2 1.000000, RightRate0.564626
k19, k2 5, k3 3, k4 7 C1 5.000000, C2 5.000000, RightRate0.578231
k19, k2 5, k3 3, k4 7 C1 5.000000, C2 10.000000, RightRate0.578231
k19, k2 5, k3 3, k4 7 C1 10.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 10.000000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 7 C1 10.000000, C2 1.000000, RightRate0.564626
k19, k2 5, k3 3, k4 7 C1 10.000000, C2 5.000000, RightRate0.578231
k19, k2 5, k3 3, k4 7 C1 10.000000, C2 10.000000, RightRate0.578231
k19, k2 5, k3 3, k4 9 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 0.100000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 9 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 3, k4 9 C1 5.000000, C2 0.100000, RightRate0.530612
k19, k2 5, k3 3, k4 9 C1 5.000000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 9 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 10.000000, C2 0.100000, RightRate0.517007
k19, k2 5, k3 3, k4 9 C1 10.000000, C2 0.500000, RightRate0.557823
k19, k2 5, k3 3, k4 9 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 3, k4 9 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.100000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.100000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.500000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 0.500000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 1.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 1.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 3 C1 5.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 5.000000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 10.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 10.000000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 3 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 3 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 0.100000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 0.100000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 0.100000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 5 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 5 C1 0.500000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 0.500000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 0.500000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 5 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 5 C1 1.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 1.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 1.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 5.000000, C2 0.100000, RightRate0.530612
k19, k2 5, k3 5, k4 5 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 5.000000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 5.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 5.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 10.000000, C2 0.100000, RightRate0.517007
k19, k2 5, k3 5, k4 5 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 5 C1 10.000000, C2 1.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 10.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 5, k4 5 C1 10.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 5, k4 7 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 7 C1 5.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 10.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 7 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 5, k4 9 C1 5.000000, C2 0.100000, RightRate0.530612
k19, k2 5, k3 5, k4 9 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 10.000000, C2 0.100000, RightRate0.517007
k19, k2 5, k3 5, k4 9 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 5, k4 9 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.100000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 0.500000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 1.000000, C2 10.000000, RightRate0.544218
k19, k2 5, k3 7, k4 3 C1 5.000000, C2 0.100000, RightRate0.530612
k19, k2 5, k3 7, k4 3 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 5.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 10.000000, C2 0.100000, RightRate0.517007
k19, k2 5, k3 7, k4 3 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 3 C1 10.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 0.100000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 5 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 0.500000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 5 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 7, k4 5 C1 1.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 5 C1 5.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 5.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 5 C1 10.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 5 C1 10.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 7 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 0.100000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 7 C1 0.100000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 7 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 0.500000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 0.500000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 7 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 7 C1 1.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 1.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 7 C1 5.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 5.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 7 C1 5.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 7 C1 10.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 7 C1 10.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 7 C1 10.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 9 C1 0.100000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 0.100000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 0.100000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 9 C1 0.500000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 9 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 9 C1 0.500000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 0.500000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 1.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 7, k4 9 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 7, k4 9 C1 1.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 1.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 5.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 5.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 5.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 7, k4 9 C1 10.000000, C2 0.100000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 7, k4 9 C1 10.000000, C2 5.000000, RightRate0.557823
k19, k2 5, k3 7, k4 9 C1 10.000000, C2 10.000000, RightRate0.564626
k19, k2 5, k3 9, k4 3 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 0.100000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 9, k4 3 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 0.500000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 9, k4 3 C1 1.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 5.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 5.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 9, k4 3 C1 10.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 10.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 10.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 10.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 9, k4 3 C1 10.000000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 9, k4 5 C1 0.100000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 0.100000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 0.100000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 0.100000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 0.100000, C2 10.000000, RightRate0.557823
k19, k2 5, k3 9, k4 5 C1 0.500000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 0.500000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 0.500000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 0.500000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 0.500000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 1.000000, C2 0.100000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 1.000000, C2 0.500000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 1.000000, C2 1.000000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 1.000000, C2 5.000000, RightRate0.544218
k19, k2 5, k3 9, k4 5 C1 1.000000, C2 10.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 5.000000, C2 0.100000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 5.000000, C2 0.500000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 5.000000, C2 1.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 5.000000, C2 5.000000, RightRate0.551020
k19, k2 5, k3 9, k4 5 C1 5.000000, C2 10.000000, RightRate0.557823
