Script started on Sun 07 May 2017 09:17:30 AM CST
]0;wenger@wenger: ~/Stock/SH600887wenger@wenger:~/Stock/SH600887$ python OneKNNSDA.py
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
 https://github.com/Theano/Theano/wiki/Converting-to-the-new-gpu-back-end%28gpuarray%29

Using gpu device 1: TITAN X (Pascal) (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 5105)
对数据进行KNN处理后以LL,HH决定CC得到的实验结果:
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.492308
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.438462
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.469231
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.469231
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.469231
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.438462
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.423077
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.415385
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.423077
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.415385
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.438462
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.523077
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.469231
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.438462
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.523077
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.469231
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.530769
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.530769
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.461538
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.523077
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.500000
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.530769
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.530769
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.461538
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.461538
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.446154
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.476923
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.492308
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.484615
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.453846
k1 5, k3 9, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.453846
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.530769
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.461538
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.453846
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.530769
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.453846
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.461538
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.461538
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.461538
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.538462
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.507692
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.507692
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.461538
k1 7, k3 3, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.538462
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.515385
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.530769
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.469231
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.523077
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.538462
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.492308
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 3, [n_hiddenL1 6,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.523077
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.469231
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.453846
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.461538
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.523077
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.523077
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.469231
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 8,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.484615
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.438462
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.446154
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 5],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.469231
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.507692
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.530769
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.530769
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.476923
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.484615
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 4],[n_hiddenH1 6,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 5]  ,RightRate0.492308
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 4]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 8,n_hiddenH2 3]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 5]  ,RightRate0.500000
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 4]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 7,n_hiddenH2 3]  ,RightRate0.515385
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 5]  ,RightRate0.461538
k1 7, k3 5, [n_hiddenL1 7,n_hiddenL2 3],[n_hiddenH1 6,n_hiddenH2 4]  ,RightRate0.469231
